curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":10,\"activity\":7,\"user\":87,\"attempt\":1,\"duration\":367,\"score\":3374}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":10,\"activity\":1,\"user\":69,\"attempt\":1,\"duration\":245,\"score\":7663}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":10,\"activity\":1,\"user\":69,\"attempt\":2,\"duration\":245,\"score\":7663}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":14,\"activity\":3,\"user\":27,\"attempt\":1,\"duration\":354,\"score\":1970}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":14,\"activity\":3,\"user\":27,\"attempt\":2,\"duration\":354,\"score\":1970}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":14,\"activity\":3,\"user\":27,\"attempt\":3,\"duration\":354,\"score\":1970}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":13,\"activity\":7,\"user\":86,\"attempt\":1,\"duration\":127,\"score\":2015}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":2,\"activity\":9,\"user\":47,\"attempt\":1,\"duration\":324,\"score\":6680}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":2,\"activity\":9,\"user\":47,\"attempt\":2,\"duration\":324,\"score\":6680}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":2,\"activity\":9,\"user\":47,\"attempt\":3,\"duration\":324,\"score\":6680}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":17,\"activity\":6,\"user\":25,\"attempt\":1,\"duration\":932,\"score\":5535}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":17,\"activity\":6,\"user\":25,\"attempt\":2,\"duration\":932,\"score\":5535}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":17,\"activity\":6,\"user\":25,\"attempt\":3,\"duration\":932,\"score\":5535}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":17,\"activity\":6,\"user\":25,\"attempt\":4,\"duration\":932,\"score\":5535}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":12,\"activity\":1,\"user\":65,\"attempt\":1,\"duration\":834,\"score\":624}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":12,\"activity\":1,\"user\":65,\"attempt\":2,\"duration\":834,\"score\":624}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":12,\"activity\":1,\"user\":65,\"attempt\":3,\"duration\":834,\"score\":624}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":12,\"activity\":1,\"user\":65,\"attempt\":4,\"duration\":834,\"score\":624}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":8,\"activity\":6,\"user\":47,\"attempt\":1,\"duration\":587,\"score\":1830}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":12,\"activity\":8,\"user\":68,\"attempt\":1,\"duration\":140,\"score\":8660}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":1,\"activity\":8,\"user\":92,\"attempt\":1,\"duration\":180,\"score\":7090}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":19,\"activity\":10,\"user\":50,\"attempt\":1,\"duration\":640,\"score\":2216}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":3,\"activity\":8,\"user\":76,\"attempt\":1,\"duration\":887,\"score\":5026}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":3,\"activity\":8,\"user\":76,\"attempt\":2,\"duration\":887,\"score\":5026}" http://localhost:3000/api/records
